Date,Africa,North America,South America,Asia (ex China),Western & Central Europe,,Russia & Eastern Europe,,Oceania,Gulf Cooperation Council,China (Estimated),Estimated Unreported to IAI
1/01/1973,20,419,19,120,220,,,,27,,,165
1/02/1973,18,391,17,110,204,,,,24,,,165
1/03/1973,18,434,17,123,230,,,,26,,,165
1/04/1973,18,415,19,119,223,,,,27,,,165
1/05/1973,20,428,19,123,235,,,,28,,,165
1/06/1973,21,416,19,119,228,,,,27,,,165
1/07/1973,23,425,19,124,229,,,,28,,,165
1/08/1973,23,411,19,117,232,,,,29,,,165
1/09/1973,22,407,19,114,226,,,,27,,,165
1/10/1973,22,428,20,125,241,,,,27,,,165
1/11/1973,22,422,21,123,238,,,,26,,,165
1/12/1973,22,443,21,122,251,,,,28,,,165
1/01/1974,22,450,21,118,258,,,,27,,,211
1/02/1974,19,419,19,107,235,,,,24,,,211
1/03/1974,21,469,22,119,262,,,,28,,,211
1/04/1974,21,457,21,116,256,,,,27,,,211
1/05/1974,23,470,22,122,267,,,,28,,,211
1/06/1974,23,452,21,121,260,,,,28,,,211
1/07/1974,25,460,22,127,271,,,,28,,,211
1/08/1974,25,452,21,129,269,,,,29,,,211
1/09/1974,24,443,20,125,264,,,,28,,,211
1/10/1974,25,463,23,129,268,,,,28,,,211
1/11/1974,25,455,22,124,265,,,,26,,,211
1/12/1974,25,464,22,126,275,,,,29,,,211
1/01/1975,24,445,23,121,276,,,,28,,,217
1/02/1975,22,366,21,108,245,,,,25,,,217
1/03/1975,24,394,23,114,268,,,,28,,,217
1/04/1975,23,370,22,113,259,,,,26,,,217
1/05/1975,23,368,24,115,264,,,,27,,,217
1/06/1975,21,343,23,112,252,,,,27,,,217
1/07/1975,22,353,23,118,257,,,,27,,,217
1/08/1975,22,352,23,119,249,,,,27,,,217
1/09/1975,22,342,22,113,242,,,,27,,,217
1/10/1975,22,354,24,120,251,,,,27,,,217
1/11/1975,22,351,23,118,244,,,,26,,,217
1/12/1975,25,362,24,119,255,,,,28,,,217
1/01/1976,27,364,23,118,253,,,,28,,,217
1/02/1976,26,342,23,104,239,,,,27,,,217
1/03/1976,30,368,25,111,260,,,,30,,,217
1/04/1976,28,366,25,111,253,,,,30,,,217
1/05/1976,26,392,25,113,264,,,,31,,,217
1/06/1976,27,348,26,109,260,,,,30,,,217
1/07/1976,28,367,26,116,269,,,,33,,,217
1/08/1976,29,375,28,113,267,,,,33,,,217
1/09/1976,28,369,28,110,262,,,,32,,,217
1/10/1976,30,391,29,116,272,,,,33,,,217
1/11/1976,29,385,29,117,267,,,,32,,,217
1/12/1976,29,418,29,127,284,,,,33,,,217
1/01/1977,29,430,30,131,286,,,,32,,,223
1/02/1977,26,384,26,123,254,,,,29,,,223
1/03/1977,30,425,27,138,279,,,,33,,,223
1/04/1977,30,417,29,136,272,,,,31,,,223
1/05/1977,33,431,30,137,278,,,,32,,,223
1/06/1977,33,418,30,135,266,,,,32,,,223
1/07/1977,27,431,31,138,275,,,,34,,,223
1/08/1977,27,427,31,137,275,,,,35,,,223
1/09/1977,31,417,31,133,271,,,,33,,,223
1/10/1977,33,437,31,137,281,,,,35,,,223
1/11/1977,34,430,31,132,273,,,,33,,,223
1/12/1977,34,446,31,137,282,,,,34,,,223
1/01/1978,34,450,32,135,282,,,,35,,,227
1/02/1978,30,412,29,122,254,,,,31,,,227
1/03/1978,32,447,32,132,284,,,,35,,,227
1/04/1978,30,438,31,124,278,,,,34,,,227
1/05/1978,20,458,32,127,285,,,,35,,,227
1/06/1978,22,445,31,124,278,,,,34,,,227
1/07/1978,23,460,34,128,285,,,,35,,,227
1/08/1978,26,463,34,127,282,,,,35,,,227
1/09/1978,26,449,35,124,272,,,,34,,,227
1/10/1978,29,466,39,125,282,,,,36,,,227
1/11/1978,31,451,40,119,275,,,,35,,,227
1/12/1978,33,470,44,124,288,,,,35,,,227
1/01/1979,32,470,45,124,288,,,,36,,,230
1/02/1979,30,426,42,112,260,,,,32,,,230
1/03/1979,32,471,50,122,288,,,,36,,,230
1/04/1979,31,454,50,116,282,,,,34,,,230
1/05/1979,33,475,56,121,287,,,,35,,,230
1/06/1979,32,418,55,118,281,,,,35,,,230
1/07/1979,33,432,58,124,289,,,,35,,,230
1/08/1979,34,434,60,126,289,,,,36,,,230
1/09/1979,35,423,61,124,282,,,,36,,,230
1/10/1979,36,467,64,125,294,,,,37,,,230
1/11/1979,36,466,62,121,285,,,,36,,,230
1/12/1979,37,485,65,127,300,,,,37,,,230
1/01/1980,36,482,66,128,301,,,,37,,,232
1/02/1980,32,454,64,122,287,,,,35,,,232
1/03/1980,35,485,65,131,302,,,,38,,,232
1/04/1980,34,470,65,127,297,,,,37,,,232
1/05/1980,35,488,68,131,307,,,,38,,,232
1/06/1980,35,473,68,124,294,,,,37,,,232
1/07/1980,36,476,70,133,306,,,,38,,,232
1/08/1980,38,477,70,136,304,,,,38,,,232
1/09/1980,38,468,70,134,292,,,,37,,,232
1/10/1980,39,488,72,138,306,,,,40,,,232
1/11/1980,39,476,71,131,295,,,,41,,,232
1/12/1980,40,489,72,132,304,,,,44,,,232
1/01/1981,39,497,72,130,303,,,,43,,,235
1/02/1981,35,451,67,112,278,,,,41,,,235
1/03/1981,38,498,70,118,301,,,,46,,,235
1/04/1981,37,482,71,113,296,,,,43,,,235
1/05/1981,40,494,65,116,306,,,,45,,,235
1/06/1981,40,473,63,111,294,,,,45,,,235
1/07/1981,43,483,63,111,304,,,,46,,,235
1/08/1981,43,474,64,111,302,,,,46,,,235
1/09/1981,41,450,64,107,290,,,,45,,,235
1/10/1981,44,455,64,106,300,,,,45,,,235
1/11/1981,41,423,64,98,285,,,,45,,,235
1/12/1981,42,423,66,97,292,,,,46,,,235
1/01/1982,42,412,67,93,288,,,,46,,,254
1/02/1982,38,367,63,82,262,,,,41,,,254
1/03/1982,42,395,65,90,293,,,,45,,,254
