,aluminum_price,world_production,energy_price,world_gdp,us_dollar_index,usd_canadian_exchange_rate,usd_india_exchange_rate,usd_eur_exchange_rate,usd_russian_exchange_rate,zinc_price,copper_price,nickel_price
2009-11-01,1949.29,3348.0,167.28240524265,83.253215295,74.78,22.2227,,14.06735,606.6756,2160.0,,18180.0
2009-12-01,2180.1,3427.0,169.081397747495,83.640105172,77.86,24.2666,,15.78784,690.461797,2310.0,,16200.0
2010-01-01,2235.15,3498.0,178.41947067921,84.083588673,79.46,21.912,,14.71001,627.413591,2588.0,7405.0,18800.0
2010-02-01,2048.93,3280.0,172.419006521773,84.475248287,80.36,21.11858,,14.61955,602.313003,2110.0,,18550.0
2010-03-01,2205.63,3600.0,177.043925116846,84.854508562,81.07,23.52521,,16.94292,679.745807,2245.0,,21188.0
2010-04-01,2316.73,3536.0,185.834204822904,85.230735968,81.87,22.1062,,16.38385,641.7634,2370.0,,25001.0
2010-05-01,2040.53,3637.0,171.381834659046,85.578172717,86.59,21.87471,,16.76828,640.946399,2275.0,,26150.0
2010-06-01,1931.39,3583.0,171.550033939702,85.906185278,86.02,22.86361,,18.01766,687.650397,1930.0,,21050.0
2010-07-01,1988.27,3634.0,170.909086633409,86.177615881,81.54,22.94669,,17.18845,672.970399,1771.0,,19358.0
2010-08-01,2118.14,3610.0,172.006819754741,86.494648391,83.2,22.8509,,17.03344,666.883294,2005.0,,21025.0
2010-09-01,2162.34,3477.0,171.978027456354,86.820125038,78.72,22.7681,,16.87011,677.160999,2066.0,,20775.0
2010-10-01,2346.57,3552.0,181.749423910817,87.180545428,77.27,21.39573,,15.13519,635.748001,2186.0,,23300.0
2010-11-01,2333.07,3415.0,188.430479797526,87.503035647,81.19,22.26229,,16.07998,680.736299,2430.0,,23090.0
2010-12-01,2350.67,3531.0,200.596439773715,87.8140953,79.03,23.20655,,17.42026,709.400304,2115.0,,22850.0
2011-01-01,2439.53,3665.0,208.932671985744,88.133262572,77.73,20.85965,,15.73226,630.907799,2430.0,9685.0,24850.0
2011-02-01,2508.18,3477.0,216.000528575678,88.406807454,76.89,19.77053,,14.64309,585.699198,2403.0,,27310.0
2011-03-01,2555.5,3821.0,233.841821904619,88.654268131,75.86,22.46381,,16.43105,653.568598,2516.0,9527.25,29000.0
2011-04-01,2678.11,3798.0,250.730026968411,88.842171488,72.93,19.16207,,14.54713,561.5246999999999,2352.25,9450.0,26105.0
2011-05-01,2596.45,3951.0,238.786784479992,89.06256859,74.64,21.27081,,15.342,613.014907,2230.0,9232.0,26621.0
2011-06-01,2557.76,3899.0,236.265966676199,89.281986322,74.3,21.49344,,15.28012,614.610098,2265.0,9239.0,23495.0
2011-07-01,2525.43,4003.0,241.704074238477,89.482681825,73.9,20.0713,,14.68289,584.935705,2343.0,9396.0,23305.0
2011-08-01,2379.35,4026.0,229.029431380039,89.713447964,74.12,22.556,,16.04656,660.431503,2495.0,9886.25,24901.0
2011-09-01,2293.46,3941.0,229.291360431155,89.956541877,78.55,21.99148,,15.96583,672.678201,2284.25,9235.25,22208.0
2011-10-01,2180.65,3934.0,227.72318632522,90.186707042,76.17,21.47078,,15.33821,656.3325,1870.0,7420.0,18175.0
2011-11-01,2079.98,3828.0,234.303517671319,90.4733989,78.38,22.5369,,16.21511,676.295199,1935.0,7675.0,18800.0
2011-12-01,2022.25,3932.0,231.531830401329,90.791360927,80.18,22.51842,,16.7081,689.657199,2038.0,7835.0,17125.0
2012-01-01,2144.2,4041.0,234.561993004392,91.249064052,79.29,22.30849,,17.05524,688.999505,1855.0,7710.0,18550.0
2012-02-01,2207.92,3913.0,242.492106949393,91.548213218,78.74,20.94404,,15.87721,625.399101,2115.0,8400.0,20900.0
2012-03-01,2184.16,4067.0,251.477586578673,91.797279355,79.0,21.8397,,16.64752,645.278002,2105.5,8545.0,19780.0
2012-04-01,2049.67,3952.0,244.602440376174,91.936898386,78.78,20.85585,,15.94975,618.497805,1995.0,8480.0,17920.0
2012-05-01,2007.63,4169.0,226.811417850343,92.130321523,83.04,23.20012,,17.94659,707.30911,2061.0,8400.0,17650.0
2012-06-01,1890.18,4089.0,203.84606219857,92.318184691,81.63,21.58326,,16.7453,688.658602,1872.0,7380.0,16170.0
2012-07-01,1876.25,4143.0,213.550184112094,92.480638712,82.64,22.31784,,17.88222,714.02011,1910.0,7640.0,17600.0
2012-08-01,1845.38,4218.0,227.100652030527,92.672268821,81.21,22.85506,,18.55989,733.961703,1830.0,7515.0,15850.0
2012-09-01,2064.12,4054.0,228.604174161606,92.873225841,79.93,19.57808,,15.55826,628.018603,1867.0,7660.0,16290.0
2012-10-01,1974.3,4186.0,223.582281780183,93.077300553,79.92,22.68607,,17.74236,715.4365,2072.0,8207.0,18500.0
2012-11-01,1948.83,4072.0,220.239028555248,93.301568313,80.15,21.93473,,17.13859,689.534601,1891.0,7845.0,16390.0
2012-12-01,2086.76,4263.0,220.583781936685,93.539819898,79.77,19.79014,,15.24526,644.589298,2042.0,7555.0,17630.0
2013-01-01,2037.75,4360.0,226.609992657721,93.809974739,79.21,22.80855,,17.31651,694.819903,2118.0,8110.0,17550.0
2013-02-01,2053.6,4095.0,230.718606428011,94.062754407,81.95,20.15339,,14.96563,603.116303,2154.0,8200.0,18490.0
2013-03-01,1909.57,4345.0,224.634418455802,94.316078332,83.22,21.51728,,16.20463,646.569895,2026.0,7685.0,16450.0
2013-04-01,1861.67,4235.0,219.154640961809,94.56572132,81.75,22.41219,,16.91089,688.321401,1873.0,7460.0,16450.0
2013-05-01,1832.02,4365.0,218.779877661479,94.82330265,83.26,23.44882,,17.71358,719.265102,1841.0,6910.0,15100.0
2013-06-01,1814.54,4360.0,218.338094747412,95.084597131,83.14,20.62188,,15.16112,645.227098,1943.0,7370.0,15180.0
2013-07-01,1769.61,4425.0,225.475015758846,95.35483786,81.45,23.94103,,17.57106,752.338901,1870.0,6905.0,13870.0
2013-08-01,1817.62,4433.0,230.587951532211,95.619633817,82.09,22.86646,,16.51306,725.353496,1866.0,7010.0,13975.0
2013-09-01,1761.3,4333.0,232.537593803913,95.884218099,80.22,21.76295,,15.73369,683.877989,1906.0,7220.0,13830.0
2013-10-01,1814.58,4478.0,227.898978145242,96.193705033,80.19,22.80026,,16.12954,704.806396,1898.0,7245.0,13810.0
2013-11-01,1747.96,4399.0,223.872487853245,96.424030222,80.68,22.00365,,15.56065,685.8471989999999,1955.0,7275.0,14660.0
2013-12-01,1739.81,4463.0,231.95105343407,96.620307992,80.04,23.40454,,16.06299,722.314903,1877.0,7015.0,13500.0
2014-01-01,1727.41,4518.0,227.618249803187,96.681829322,81.31,25.10377,,16.87266,773.344392,2084.0,7420.0,14050.0
2014-02-01,1695.17,4176.0,233.574505017621,96.885544021,79.69,22.1099,,14.6495,704.872398,1963.0,7044.0,13930.0
2014-03-01,1705.37,4589.0,227.200770414853,97.130743067,80.1,23.32821,,15.18948,758.560297,2055.0,6950.0,14550.0
2014-04-01,1810.67,4421.0,229.025754826052,97.477196895,79.47,24.19122,,15.93499,782.997888,1967.0,6632.0,15830.0
2014-05-01,1751.05,4501.0,229.448481461139,97.760536812,80.37,23.96813,,16.00558,765.886085,2030.0,6650.0,18100.0
2014-06-01,1838.95,4479.0,233.603396624537,98.040533251,79.78,22.74991,,15.44481,721.914702,2077.0,6935.0,19440.0
2014-07-01,1948.3,4567.0,225.162905183716,98.321316972,81.46,24.66647,,16.97359,796.521598,2195.0,7005.0,18970.0
2014-08-01,2030.49,4613.0,216.431550059979,98.591528388,82.75,22.94519,,15.76249,756.700502,2337.0,7075.0,18325.0
2014-09-01,1990.43,4562.0,209.128667563681,98.855298257,85.94,24.18892,,17.03333,832.446089,2358.0,6945.0,18850.0
2014-10-01,1946.19,4679.0,191.532205264236,99.123793574,86.92,25.79122,,18.13378,937.019499,2266.0,6692.0,16210.0
2014-11-01,2055.55,4702.0,177.382124804231,99.366305103,88.36,22.65162,,16.03051,921.140605,2325.0,6735.0,15800.0
2014-12-01,1909.46,4840.0,147.739732100836,99.593999839,90.27,26.53415,,18.66515,1293.519398,2194.0,6315.0,16230.0
2015-01-01,1814.72,4851.0,122.036323802349,99.770978374,94.8,26.5162,,18.87877,1404.11371,2204.0,6255.0,15025.0
2015-02-01,1817.82,4423.0,133.647404465726,99.995964079,95.32,25.02262,,17.61337,1290.102493,2137.0,5510.0,15200.0
2015-03-01,1773.86,4869.0,128.307725292163,100.23305755,98.36,27.73003,,20.2914,1326.444205,2069.0,5895.0,13960.0
2015-04-01,1819.19,4798.0,130.528800262361,100.5112364,94.6,27.19897,,20.37956,1166.210902,2078.0,6010.0,12500.0
2015-05-01,1804.04,4975.0,137.483493678026,100.75081218,96.91,25.53792,,18.81091,1060.808894,2340.0,6350.0,13900.0
2015-06-01,1687.73,4952.0,134.156901538063,100.9807625,95.48,27.1891,,19.61992,1197.328804,2147.0,5995.0,12625.0
2015-07-01,1639.5,4969.0,122.938901012481,101.20204957,97.34,29.50658,,20.91239,1315.376796,2032.0,5775.0,12050.0
2015-08-01,1548.13,5002.0,109.227291781617,101.41202735,95.82,27.60844,,18.86308,1376.421702,1893.0,5207.0,10750.0
2015-09-01,1589.6,4924.0,109.025265965182,101.61165803,96.35,29.17758,,19.5821,1466.525597,1826.0,5095.0,9940.0
2015-10-01,1516.49,4957.0,108.899219049416,101.75415889,96.95,28.77825,,19.59413,1389.438,1712.0,5168.0,10575.0
2015-11-01,1467.89,4909.0,101.266141873884,101.96818242,100.17,27.84457,,19.53911,1360.798502,1699.0,5125.0,10100.0
2015-12-01,1497.2,4827.0,90.2679848842885,102.2069459,98.63,31.4918,,21.13271,1602.370019,1550.0,4610.0,8900.0
2016-01-01,1481.1,4874.0,77.6354685322573,102.50383127,99.61,29.83239,,19.32431,1540.725211,1574.0,4640.0,8600.0
2016-02-01,1531.26,4323.0,77.7887428262812,102.76703819,98.21,29.00849,,18.92297,1622.957496,1610.0,4525.0,8460.0
2016-03-01,1531.01,4974.0,87.6656184920498,103.02994859,94.59,30.45216,,20.68708,1616.644996,1783.0,4720.0,8620.0
2016-04-01,1571.23,4866.0,92.5437288917509,103.31338031,93.08,26.96803,,18.52029,1398.629991,1848.0,4860.0,8430.0
2016-05-01,1550.63,5054.0,101.483666634806,103.56008433,95.89,28.43487,,19.44732,1446.812015,1893.0,4960.0,9525.0
2016-06-01,1593.51,4989.0,106.692990860292,103.79087846,96.14,28.36183,,19.56862,1432.128392,1911.0,4590.0,8375.0
2016-07-01,1629.05,5046.0,101.772659015326,103.95804892,95.53,27.37126,,18.98626,1349.890993,2123.0,4800.0,9580.0
2016-08-01,1639.28,5102.0,103.376309915595,104.19280863,96.02,29.89392,,20.52475,1493.027596,2280.0,4924.0,10775.0
2016-09-01,1592.36,5084.0,104.633556078718,104.44744379,95.46,28.78786,,19.62005,1417.795801,2328.0,4635.0,9800.0
2016-10-01,1665.9,5137.0,115.260960292251,104.73310525,98.44,27.79092,,19.02911,1314.083406,2385.0,4835.0,10250.0
2016-11-01,1737.11,5145.0,108.444292816484,105.01912822,101.5,29.56771,,20.36932,1416.32831,2453.0,4880.0,10500.0
2016-12-01,1727.74,5296.0,122.702005644189,105.31666352,102.21,29.3708,,20.87102,1364.389208,2756.0,5780.0,11270.0
2017-01-01,1791.24,5578.0,127.826696489188,105.63308181,99.51,29.08769,,20.71385,1317.890704,2575.0,5585.0,10270.0
2017-02-01,1860.75,4926.0,125.617606834217,105.94811381,101.12,26.20119,,18.77887,1168.943096,2857.0,5940.0,10100.0
2017-03-01,1901.47,5360.0,115.772553832653,106.26913017,100.35,30.77064,,21.52209,1331.759593,2880.0,6050.0,11080.0
2017-04-01,1921.22,5313.0,119.225759330065,106.63487382,99.05,26.8428,,18.67009,1128.865598,2770.0,5855.0,10050.0
2017-05-01,1913.02,5432.0,114.46223948284,106.93880168,96.92,31.2969,,20.83368,1312.719098,2645.0,5785.0,9525.0
2017-06-01,1885.29,5481.0,107.906362641047,107.21965668,95.63,29.29674,,19.59361,1274.872799,2565.0,5670.0,8875.0
2017-07-01,1902.96,5325.0,111.27206475027,107.46669701,92.86,25.42688,,17.36232,1191.319407,2783.0,5920.0,9415.0
2017-08-01,2030.01,5276.0,117.624086183498,107.70946268,92.67,28.99728,,19.46364,1367.491103,2782.0,6348.0,10215.0
2017-09-01,2096.49,5171.0,125.572515892763,107.93721187,93.08,25.81732,,17.63087,1211.453091,3152.5,6812.0,12000.0
2017-10-01,2131.49,5205.0,129.925088291476,108.05946876,94.55,27.67368,,18.70477,1268.953206,3200.0,6507.0,10500.0
2017-11-01,2097.44,4938.0,140.765423018447,108.32504185,93.05,26.80815,,17.90482,1236.359701,3280.0,6960.0,12790.0
2017-12-01,2080.47,5399.0,143.637979173419,108.64345533,92.12,26.83405,,17.749,1230.032303,3200.0,6775.0,11175.0
2018-01-01,2209.73,5350.0,152.812740382656,109.10619423,89.13,28.62306,,18.89136,1304.203398,3349.0,7235.0,12750.0
2018-02-01,2181.79,4882.0,147.221807973306,109.4616747,90.61,25.11927,,16.18704,1136.212905,3530.0,7070.0,13600.0
